=== Suite started at 2012-11-19 15:49:40
=== Starting test, 3809 test cases
=cases         3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-063'
=logfile       xmerl_sax_std_suite.not-wf-sa-063.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.24e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-064'
=logfile       xmerl_sax_std_suite.not-wf-sa-064.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.16e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-065'
=logfile       xmerl_sax_std_suite.not-wf-sa-065.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.14e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-066'
=logfile       xmerl_sax_std_suite.not-wf-sa-066.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       3.03e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-067'
=logfile       xmerl_sax_std_suite.not-wf-sa-067.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       2.57e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-068'
=logfile       xmerl_sax_std_suite.not-wf-sa-068.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       2.86e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-069'
=logfile       xmerl_sax_std_suite.not-wf-sa-069.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       2.91e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-070'
=logfile       xmerl_sax_std_suite.not-wf-sa-070.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       3.33e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-071'
=logfile       xmerl_sax_std_suite.not-wf-sa-071.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        skipped
=== *** SKIPPED *** test case 110 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-072'
=logfile       xmerl_sax_std_suite.not-wf-sa-072.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       2.92e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-073'
=logfile       xmerl_sax_std_suite.not-wf-sa-073.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       3.06e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-074'
=logfile       xmerl_sax_std_suite.not-wf-sa-074.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        skipped
=== *** SKIPPED *** test case 113 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-075'
=logfile       xmerl_sax_std_suite.not-wf-sa-075.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        skipped
=== *** SKIPPED *** test case 114 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-076'
=logfile       xmerl_sax_std_suite.not-wf-sa-076.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       1.4e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-077'
=logfile       xmerl_sax_std_suite.not-wf-sa-077.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       2.58e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-078'
=logfile       xmerl_sax_std_suite.not-wf-sa-078.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       3.4e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-079'
=logfile       xmerl_sax_std_suite.not-wf-sa-079.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        skipped
=== *** SKIPPED *** test case 118 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-080'
=logfile       xmerl_sax_std_suite.not-wf-sa-080.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        skipped
=== *** SKIPPED *** test case 119 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-081'
=logfile       xmerl_sax_std_suite.not-wf-sa-081.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       5.04e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-082'
=logfile       xmerl_sax_std_suite.not-wf-sa-082.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       3.19e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-083'
=logfile       xmerl_sax_std_suite.not-wf-sa-083.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       2.39e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-084'
=logfile       xmerl_sax_std_suite.not-wf-sa-084.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       2.3e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-085'
=logfile       xmerl_sax_std_suite.not-wf-sa-085.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       1.4e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-086'
=logfile       xmerl_sax_std_suite.not-wf-sa-086.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       2.12e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-087'
=logfile       xmerl_sax_std_suite.not-wf-sa-087.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       2.13e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-088'
=logfile       xmerl_sax_std_suite.not-wf-sa-088.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       2.64e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-089'
=logfile       xmerl_sax_std_suite.not-wf-sa-089.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       2.64e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-090'
=logfile       xmerl_sax_std_suite.not-wf-sa-090.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       2.75e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-091'
=logfile       xmerl_sax_std_suite.not-wf-sa-091.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       2.71e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-092'
=logfile       xmerl_sax_std_suite.not-wf-sa-092.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       2.81e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-093'
=logfile       xmerl_sax_std_suite.not-wf-sa-093.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       2.52e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-094'
=logfile       xmerl_sax_std_suite.not-wf-sa-094.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       1.86e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-095'
=logfile       xmerl_sax_std_suite.not-wf-sa-095.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       2.63e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-096'
=logfile       xmerl_sax_std_suite.not-wf-sa-096.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       2.8e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-097'
=logfile       xmerl_sax_std_suite.not-wf-sa-097.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       1.92e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-098'
=logfile       xmerl_sax_std_suite.not-wf-sa-098.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       2.19e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-099'
=logfile       xmerl_sax_std_suite.not-wf-sa-099.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:51
=result        ok
=elapsed       2.53e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-100'
=logfile       xmerl_sax_std_suite.not-wf-sa-100.html
=started       2012-11-19 15:49:51
=ended         2012-11-19 15:49:52
=result        ok
=elapsed       2.25e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-101'
=logfile       xmerl_sax_std_suite.not-wf-sa-101.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        ok
=elapsed       2.27e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-102'
=logfile       xmerl_sax_std_suite.not-wf-sa-102.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        skipped
=== *** SKIPPED *** test case 141 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-103'
=logfile       xmerl_sax_std_suite.not-wf-sa-103.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        ok
=elapsed       2.48e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-104'
=logfile       xmerl_sax_std_suite.not-wf-sa-104.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        skipped
=== *** SKIPPED *** test case 143 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-105'
=logfile       xmerl_sax_std_suite.not-wf-sa-105.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        ok
=elapsed       4.02e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-106'
=logfile       xmerl_sax_std_suite.not-wf-sa-106.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        ok
=elapsed       2.59e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-107'
=logfile       xmerl_sax_std_suite.not-wf-sa-107.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        ok
=elapsed       2.34e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-108'
=logfile       xmerl_sax_std_suite.not-wf-sa-108.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        ok
=elapsed       2.17e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-109'
=logfile       xmerl_sax_std_suite.not-wf-sa-109.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        ok
=elapsed       2.24e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-110'
=logfile       xmerl_sax_std_suite.not-wf-sa-110.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        ok
=elapsed       2.5e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-111'
=logfile       xmerl_sax_std_suite.not-wf-sa-111.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        ok
=elapsed       2.69e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-112'
=logfile       xmerl_sax_std_suite.not-wf-sa-112.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        ok
=elapsed       2.26e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-113'
=logfile       xmerl_sax_std_suite.not-wf-sa-113.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        ok
=elapsed       2.34e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-114'
=logfile       xmerl_sax_std_suite.not-wf-sa-114.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        ok
=elapsed       2.39e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-115'
=logfile       xmerl_sax_std_suite.not-wf-sa-115.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        skipped
=== *** SKIPPED *** test case 154 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-116'
=logfile       xmerl_sax_std_suite.not-wf-sa-116.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        skipped
=== *** SKIPPED *** test case 155 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-117'
=logfile       xmerl_sax_std_suite.not-wf-sa-117.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        skipped
=== *** SKIPPED *** test case 156 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-118'
=logfile       xmerl_sax_std_suite.not-wf-sa-118.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        ok
=elapsed       2.65e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-119'
=logfile       xmerl_sax_std_suite.not-wf-sa-119.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        skipped
=== *** SKIPPED *** test case 158 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-120'
=logfile       xmerl_sax_std_suite.not-wf-sa-120.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        skipped
=== *** SKIPPED *** test case 159 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-121'
=logfile       xmerl_sax_std_suite.not-wf-sa-121.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        ok
=elapsed       0.004494
=case          xmerl_sax_std_SUITE:'not-wf-sa-122'
=logfile       xmerl_sax_std_suite.not-wf-sa-122.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        skipped
=== *** SKIPPED *** test case 161 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-123'
=logfile       xmerl_sax_std_suite.not-wf-sa-123.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        skipped
=== *** SKIPPED *** test case 162 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-124'
=logfile       xmerl_sax_std_suite.not-wf-sa-124.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        skipped
=== *** SKIPPED *** test case 163 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-125'
=logfile       xmerl_sax_std_suite.not-wf-sa-125.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        skipped
=== *** SKIPPED *** test case 164 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-126'
=logfile       xmerl_sax_std_suite.not-wf-sa-126.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        skipped
=== *** SKIPPED *** test case 165 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-127'
=logfile       xmerl_sax_std_suite.not-wf-sa-127.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        skipped
=== *** SKIPPED *** test case 166 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-128'
=logfile       xmerl_sax_std_suite.not-wf-sa-128.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        skipped
=== *** SKIPPED *** test case 167 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-129'
=logfile       xmerl_sax_std_suite.not-wf-sa-129.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:52
=result        skipped
=== *** SKIPPED *** test case 168 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-130'
=logfile       xmerl_sax_std_suite.not-wf-sa-130.html
=started       2012-11-19 15:49:52
=ended         2012-11-19 15:49:53
=result        skipped
=== *** SKIPPED *** test case 169 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-131'
=logfile       xmerl_sax_std_suite.not-wf-sa-131.html
=started       2012-11-19 15:49:53
=ended         2012-11-19 15:49:53
=result        skipped
=== *** SKIPPED *** test case 170 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-132'
=logfile       xmerl_sax_std_suite.not-wf-sa-132.html
=started       2012-11-19 15:49:53
=ended         2012-11-19 15:49:53
=result        skipped
=== *** SKIPPED *** test case 171 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-133'
=logfile       xmerl_sax_std_suite.not-wf-sa-133.html
=started       2012-11-19 15:49:53
=ended         2012-11-19 15:49:53
=result        skipped
=== *** SKIPPED *** test case 172 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-134'
=logfile       xmerl_sax_std_suite.not-wf-sa-134.html
=started       2012-11-19 15:49:53
=ended         2012-11-19 15:49:53
=result        skipped
=== *** SKIPPED *** test case 173 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-135'
=logfile       xmerl_sax_std_suite.not-wf-sa-135.html
=started       2012-11-19 15:49:53
=ended         2012-11-19 15:49:53
=result        skipped
=== *** SKIPPED *** test case 174 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-136'
=logfile       xmerl_sax_std_suite.not-wf-sa-136.html
=started       2012-11-19 15:49:53
=ended         2012-11-19 15:49:53
=result        skipped
=== *** SKIPPED *** test case 175 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-137'
=logfile       xmerl_sax_std_suite.not-wf-sa-137.html
=started       2012-11-19 15:49:53
=ended         2012-11-19 15:49:53
